ID,Name,Domain,PathType,Stage,PrimaryPath,Prerequisites,LeadsTo,CrossLinks,Demonstration
T3,Game Development,Technology,Spine,Application,TRUE,T2,T4,M9|C3,Build interactive systems
T4,Software Development,Technology,Spine,Integration,TRUE,T3,T5,E7,Develop applications
T5,Advanced Systems,Technology,Leaf,Mastery,TRUE,T4,,SC7,Design complex systems
C1,Creative Basics,Creative,Spine,Foundations,TRUE,,C2,,Express ideas creatively
C2,Art Fundamentals,Creative,Spine,Fluency,TRUE,C1,C3,M11,Apply visual principles
C3,Performance,Creative,Spine,Application,TRUE,C2,C4,E4,Perform creatively
C4,Production,Creative,Spine,Integration,TRUE,C3,C5,T3,Create productions
C5,Advanced Creative Work,Creative,Leaf,Mastery,TRUE,C4,,T5,Produce professional-level work
P1,Movement Basics,Physical,Spine,Foundations,TRUE,,P2,,Demonstrate basic movement
P2,Coordination,Physical,Spine,Foundations,TRUE,P1,P3,,Control body movements
P3,Fitness Development,Physical,Spine,Fluency,TRUE,P2,P4,,Build strength and endurance
P4,Sport Skills,Physical,Spine,Application,TRUE,P3,P5,,Apply athletic skills
P5,Advanced Training,Physical,Spine,Integration,TRUE,P4,P6,,Train at high level
P6,Physical Mastery,Physical,Leaf,Mastery,TRUE,P5,,LS5,Demonstrate peak performance
LS1,Self-Management,LifeSkills,Spine,Foundations,TRUE,,LS2,,Manage personal responsibilities
LS2,Personal Finance,LifeSkills,Spine,Fluency,TRUE,LS1,LS3,M6,Manage money effectively
LS3,Interpersonal Skills,LifeSkills,Spine,Application,TRUE,LS2,LS4,E4,Communicate effectively with others
LS4,Career Skills,LifeSkills,Spine,Integration,TRUE,LS3,LS5,T3,Prepare for work environments
LS5,Independent Living,LifeSkills,Leaf,Mastery,TRUE,LS4,,P6,Operate independently as an adult
B1,Bible Structure,Bible,Spine,Foundations,TRUE,,B2,,Identify parts of the Bible
B2,Biblical Understanding,Bible,Spine,Fluency,TRUE,B1,B3,E3,Understand scripture meaning
B3,Theology,Bible,Spine,Application,TRUE,B2,B4,E5,Understand core doctrines
B4,Apologetics,Bible,Spine,Integration,TRUE,B3,B5,E6,Defend beliefs logically
B5,Christian Living,Bible,Leaf,Mastery,TRUE,B4,,LS5,Apply faith in daily life
